backend-app/test/unit/BackupService.test.ts,13848,2025-09-06 15:21:52
backend-app/test/unit/CoverageBoost.test.ts,8385,2025-09-06 15:21:52
backend-app/test/unit/FHIRService.test.ts,16271,2025-09-06 15:21:52
backend-app/test/unit/business-logic-execution.test.ts,13263,2025-09-06 15:21:52
backend-app/test/unit/recordsRoutes.test.ts,8055,2025-09-06 15:21:53
backend-app/test/unit/basic-coverage.test.ts,8893,2025-09-06 15:21:52
backend-app/test/unit/BridgeOptimizationService.test.ts,12341,2025-09-06 15:21:52
backend-app/test/unit/authRoutes.test.ts,7003,2025-09-06 15:21:52
backend-app/test/unit/CryptographyServiceExtension.test.ts,4884,2025-09-06 15:21:52
backend-app/test/unit/BlockchainService.aliases.test.ts,4947,2025-09-06 15:21:52
backend-app/test/unit/SearchService.test.ts,6796,2025-09-06 15:21:53
backend-app/test/unit/utility-functions-coverage.test.ts,13043,2025-09-06 15:21:53
backend-app/test/unit/MerkleTreeService.test.ts,3150,2025-09-06 15:21:53
backend-app/test/unit/CryptographyService.test.ts,5811,2025-09-06 15:21:52
backend-app/test/unit/middleware.test.ts,6296,2025-09-06 15:21:53
backend-app/test/unit/middlewareDirect.test.ts,7050,2025-09-06 15:21:53
backend-app/test/unit/ipfsRoutes.test.ts,13490,2025-09-06 15:21:53
backend-app/test/unit/AppError.test.ts,2162,2025-09-06 15:21:52
backend-app/test/unit/PermissionsCheck.test.ts,4501,2025-09-06 15:21:53
backend-app/test/unit/MigrationService.test.ts,11889,2025-09-06 15:21:53
backend-app/test/unit/database.test.ts,1219,2025-09-06 15:21:52
backend-app/test/unit/LogTypes.test.ts,951,2025-09-06 15:21:53
backend-app/test/unit/middleware-routes.test.ts,10119,2025-09-06 15:21:53
backend-app/test/unit/authMiddleware.test.ts,8156,2025-09-06 15:21:52
backend-app/test/unit/errorHandler.test.ts,11370,2025-09-06 15:21:52
backend-app/test/unit/EnhancedSecurityService.test.ts,1972,2025-09-06 15:21:52
backend-app/test/unit/FederatedLearningService.test.ts,10178,2025-09-06 15:21:52
backend-app/test/unit/comprehensive-coverage.test.ts,15499,2025-09-06 15:21:52
backend-app/test/unit/AnalyticsService.test.ts,13513,2025-09-06 15:21:52
backend-app/test/unit/ipfs.test.ts,1860,2025-09-06 15:21:53
backend-app/test/unit/SocketService.test.ts,19321,2025-09-06 15:21:53
backend-app/test/unit/schema-migration.test.ts,11189,2025-09-06 15:21:53
backend-app/test/unit/LogAnalysisService.test.ts,9610,2025-09-06 15:21:53
backend-app/test/unit/IoTIntegrationService.test.ts,25062,2025-09-06 15:21:53
backend-app/test/unit/models-config-coverage.test.ts,13977,2025-09-06 15:21:53
backend-app/test/unit/middleware-error-coverage.test.ts,17930,2025-09-06 15:21:53
backend-app/test/unit/utilities-middleware.test.ts,10406,2025-09-06 15:21:53
backend-app/test/unit/models.test.ts,10080,2025-09-06 15:21:53
backend-app/test/unit/ChatService.test.ts,13207,2025-09-06 15:21:52
backend-app/test/unit/storage-services.test.ts,12038,2025-09-06 15:21:53
backend-app/test/unit/execution-coverage.test.ts,18040,2025-09-06 15:21:52
backend-app/test/unit/MonitoringService.test.ts,7867,2025-09-06 15:21:53
backend-app/test/unit/FabricDiagnosticsService.test.ts,14435,2025-09-06 15:21:52
backend-app/test/unit/simple-coverage-boost.test.ts,13675,2025-09-06 15:21:53
backend-app/test/unit/working-tests.test.ts,10069,2025-09-06 15:21:53
backend-app/test/unit/logger.test.ts,1775,2025-09-06 15:21:53
backend-app/test/unit/KeyManagementService.test.ts,11930,2025-09-06 15:21:53
backend-app/test/unit/AdditionalCoverage.test.ts,11399,2025-09-06 15:21:52
backend-app/test/unit/UserServiceDirect.test.ts,3267,2025-09-06 15:21:53
backend-app/test/unit/TLSConfigService.test.ts,11944,2025-09-06 15:21:53
backend-app/test/unit/AIAssistantService.test.ts,16662,2025-09-06 15:21:52
backend-app/test/unit/utilities-models.test.ts,12692,2025-09-06 15:21:53
backend-app/test/unit/comprehensive-services.test.ts,16284,2025-09-06 15:21:52
backend-app/test/screenshots/recovery/09-recovery-timeout.png,30136,2025-08-09 14:18:53
